new_1,new_2,new_3,gender
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,2,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,1,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,2,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,1,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
1,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
1,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,1,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,2,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,1,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
1,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
1,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
1,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
1,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
2,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
2,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,1,0,M
0,0,0,M
36,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
2,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
1,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
1,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,1,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
1,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,1,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
2,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
1,0,0,M
0,0,0,M
1,0,0,M
1,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
1,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,1,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
2,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
1,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
1,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,1,0,F
0,0,0,M
0,0,0,F
1,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
1,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
1,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,2,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
1,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
1,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,1,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
1,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
1,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,1,0,F
0,0,0,M
2,0,0,M
0,1,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
1,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,1,0,M
0,1,0,F
0,0,0,F
0,1,0,F
3,0,0,M
0,0,0,F
0,0,0,M
0,1,0,F
0,0,0,M
2,1,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,1,0,M
0,0,0,F
0,0,0,F
0,2,0,M
0,0,0,F
0,0,0,M
1,0,0,F
1,0,0,M
0,0,0,F
1,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,1,M
0,0,0,M
1,0,0,M
1,0,1,M
0,1,0,M
0,0,0,F
2,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,1,0,M
0,0,0,M
0,1,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
1,1,0,M
0,0,0,F
0,1,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,4,0,M
1,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
2,0,0,F
0,0,0,M
2,0,0,F
0,0,0,F
4,1,0,M
0,0,0,F
2,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
1,0,0,F
0,0,1,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,2,0,M
0,0,0,M
0,1,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,1,0,M
0,0,0,F
0,0,0,F
9,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,1,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
1,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
1,0,0,M
0,1,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,1,0,F
1,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,F
0,1,0,F
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,F
0,0,0,M
0,0,0,M
0,0,0,F
